[2022-01-14 02:03:05,197] [INFO] Creating features from the dataset... (load_examples@main.py:195)
  0%|          | 0/1998 [00:00<?, ?it/s]
  6%|▌         | 123/1998 [00:00<00:01, 1228.66it/s]
 14%|█▎        | 270/1998 [00:00<00:01, 1368.74it/s]
 22%|██▏       | 430/1998 [00:00<00:01, 1469.34it/s]
 30%|██▉       | 593/1998 [00:00<00:00, 1532.08it/s]
 39%|███▊      | 772/1998 [00:00<00:00, 1624.73it/s]
 48%|████▊     | 954/1998 [00:00<00:00, 1688.86it/s]
 57%|█████▋    | 1145/1998 [00:00<00:00, 1760.57it/s]
 67%|██████▋   | 1344/1998 [00:00<00:00, 1832.15it/s]
 78%|███████▊  | 1549/1998 [00:00<00:00, 1896.45it/s]
 88%|████████▊ | 1760/1998 [00:01<00:00, 1961.86it/s]
 98%|█████████▊| 1963/1998 [00:01<00:00, 1982.05it/s]
100%|██████████| 1998/1998 [00:01<00:00, 1778.66it/s]
Selected optimization level O2:  FP16 training with FP32 batchnorm and FP32 master weights.
Defaults for this optimization level are:
enabled                : True
opt_level              : O2
cast_model_type        : torch.float16
patch_torch_functions  : False
keep_batchnorm_fp32    : True
master_weights         : True
loss_scale             : dynamic
Processing user overrides (additional kwargs that are not None)...
After processing overrides, optimization options are:
enabled                : True
opt_level              : O2
cast_model_type        : torch.float16
patch_torch_functions  : False
keep_batchnorm_fp32    : True
master_weights         : True
loss_scale             : dynamic
Warning:  multi_tensor_applier fused unscale kernel is unavailable, possibly because apex was installed without --cuda_ext --cpp_ext. Using Python fallback.  Original ImportError was: ModuleNotFoundError("No module named 'amp_C'")
  0%|          | 0/1497 [00:00<?, ?it/s]/usr/local/lib/python3.7/dist-packages/torch/optim/lr_scheduler.py:125: UserWarning: Seems like `optimizer.step()` has been overridden after learning rate scheduler initialization. Please, make sure to call `optimizer.step()` before `lr_scheduler.step()`. See more details at https://pytorch.org/docs/stable/optim.html#how-to-adjust-learning-rate
  "https://pytorch.org/docs/stable/optim.html#how-to-adjust-learning-rate", UserWarning)
epoch: 0 loss: 0.3571777:   0%|          | 0/1497 [00:00<?, ?it/s]
dev:  14%|█▍        | 9/63 [00:01<00:08,  6.71it/s][A

dev:  16%|█▌        | 10/63 [00:01<00:08,  6.61it/s][A

dev:  17%|█▋        | 11/63 [00:01<00:08,  6.24it/s][A

dev:  19%|█▉        | 12/63 [00:01<00:07,  6.43it/s][A

dev:  21%|██        | 13/63 [00:01<00:07,  6.83it/s][A

dev:  22%|██▏       | 14/63 [00:02<00:06,  7.24it/s][A

dev:  24%|██▍       | 15/63 [00:02<00:06,  7.09it/s][A

dev:  25%|██▌       | 16/63 [00:02<00:07,  6.09it/s][A

dev:  27%|██▋       | 17/63 [00:02<00:06,  6.89it/s][A

dev:  29%|██▊       | 18/63 [00:02<00:06,  7.07it/s][A

dev:  30%|███       | 19/63 [00:02<00:06,  6.38it/s][A

dev:  32%|███▏      | 20/63 [00:02<00:06,  6.67it/s][A

dev:  33%|███▎      | 21/63 [00:03<00:06,  6.82it/s][A

dev:  35%|███▍      | 22/63 [00:03<00:05,  7.14it/s][A

dev:  37%|███▋      | 23/63 [00:03<00:05,  7.04it/s][A

dev:  38%|███▊      | 24/63 [00:03<00:05,  6.90it/s][A

dev:  40%|███▉      | 25/63 [00:03<00:05,  6.93it/s][A

dev:  41%|████▏     | 26/63 [00:03<00:05,  6.29it/s][A

dev:  43%|████▎     | 27/63 [00:04<00:05,  6.39it/s][A

dev:  44%|████▍     | 28/63 [00:04<00:06,  5.80it/s][A

dev:  46%|████▌     | 29/63 [00:04<00:05,  6.36it/s][A

dev:  48%|████▊     | 30/63 [00:04<00:05,  6.01it/s][A

dev:  49%|████▉     | 31/63 [00:04<00:04,  6.59it/s][A

dev:  51%|█████     | 32/63 [00:04<00:04,  6.26it/s][A

dev:  52%|█████▏    | 33/63 [00:04<00:04,  6.35it/s][A

dev:  54%|█████▍    | 34/63 [00:05<00:04,  6.43it/s][A

dev:  56%|█████▌    | 35/63 [00:05<00:04,  5.92it/s][A

dev:  57%|█████▋    | 36/63 [00:05<00:04,  6.31it/s][A

dev:  59%|█████▊    | 37/63 [00:05<00:04,  6.50it/s][A

dev:  60%|██████    | 38/63 [00:05<00:04,  6.11it/s][A

dev:  62%|██████▏   | 39/63 [00:05<00:03,  6.50it/s][A

dev:  63%|██████▎   | 40/63 [00:06<00:03,  6.60it/s][A

dev:  65%|██████▌   | 41/63 [00:06<00:03,  6.77it/s][A

dev:  67%|██████▋   | 42/63 [00:06<00:03,  6.63it/s][A

dev:  68%|██████▊   | 43/63 [00:06<00:02,  6.72it/s][A

dev:  70%|██████▉   | 44/63 [00:06<00:03,  6.21it/s][A

dev:  71%|███████▏  | 45/63 [00:06<00:02,  6.46it/s][A

dev:  73%|███████▎  | 46/63 [00:06<00:02,  6.86it/s][A

dev:  75%|███████▍  | 47/63 [00:07<00:02,  6.68it/s][A

dev:  76%|███████▌  | 48/63 [00:07<00:02,  6.82it/s][A

dev:  78%|███████▊  | 49/63 [00:07<00:02,  6.93it/s][A

dev:  79%|███████▉  | 50/63 [00:07<00:01,  6.84it/s][A

dev:  81%|████████  | 51/63 [00:07<00:01,  7.10it/s][A

dev:  83%|████████▎ | 52/63 [00:07<00:01,  6.92it/s][A

dev:  84%|████████▍ | 53/63 [00:07<00:01,  7.27it/s][A

dev:  86%|████████▌ | 54/63 [00:08<00:01,  6.93it/s][A

dev:  87%|████████▋ | 55/63 [00:08<00:01,  6.53it/s][A

dev:  89%|████████▉ | 56/63 [00:08<00:01,  6.86it/s][A

dev:  90%|█████████ | 57/63 [00:08<00:00,  6.93it/s][A

dev:  92%|█████████▏| 58/63 [00:08<00:00,  7.18it/s][A

dev:  94%|█████████▎| 59/63 [00:08<00:00,  7.30it/s][A

dev:  95%|█████████▌| 60/63 [00:08<00:00,  7.22it/s][A

dev:  97%|█████████▋| 61/63 [00:09<00:00,  7.29it/s][A

dev:  98%|█████████▊| 62/63 [00:09<00:00,  6.09it/s][A
dev: 100%|██████████| 63/63 [00:09<00:00,  6.70it/s]

                                                                            

epoch: 0 loss: 0.0622864:  33%|███▎      | 499/1497 [05:22<10:13,  1.63it/s]
epoch: 1 loss: 0.0847778:  33%|███▎      | 499/1497 [05:24<10:13,  1.63it/s]
epoch: 1 loss: 0.0847778:  33%|███▎      | 500/1497 [05:24<1:09:12,  4.17s/it]
epoch: 1 loss: 0.0472412:  33%|███▎      | 500/1497 [05:24<1:09:12,  4.17s/it]
epoch: 1 loss: 0.0472412:  33%|███▎      | 501/1497 [05:24<51:31,  3.10s/it]  
epoch: 1 loss: 0.0368042:  33%|███▎      | 501/1497 [05:25<51:31,  3.10s/it]
epoch: 1 loss: 0.0368042:  34%|███▎      | 502/1497 [05:25<39:01,  2.35s/it]
epoch: 1 loss: 0.0144882:  34%|███▎      | 502/1497 [05:25<39:01,  2.35s/it]
epoch: 1 loss: 0.0144882:  34%|███▎      | 503/1497 [05:25<30:20,  1.83s/it]
epoch: 1 loss: 0.0494995:  34%|███▎      | 503/1497 [05:26<30:20,  1.83s/it]
epoch: 1 loss: 0.0494995:  34%|███▎      | 504/1497 [05:26<24:27,  1.48s/it]
epoch: 1 loss: 0.0849609:  34%|███▎      | 504/1497 [05:27<24:27,  1.48s/it]
epoch: 1 loss: 0.0849609:  34%|███▎      | 505/1497 [05:27<20:37,  1.25s/it]
epoch: 1 loss: 0.0601807:  34%|███▎      | 505/1497 [05:27<20:37,  1.25s/it]
epoch: 1 loss: 0.0601807:  34%|███▍      | 506/1497 [05:27<17:22,  1.05s/it]
epoch: 1 loss: 0.0952759:  34%|███▍      | 506/1497 [05:28<17:22,  1.05s/it]
epoch: 1 loss: 0.0952759:  34%|███▍      | 507/1497 [05:28<15:15,  1.08it/s]
epoch: 1 loss: 0.0175171:  34%|███▍      | 507/1497 [05:29<15:15,  1.08it/s]
epoch: 1 loss: 0.0175171:  34%|███▍      | 508/1497 [05:29<13:41,  1.20it/s]
epoch: 1 loss: 0.1346436:  34%|███▍      | 508/1497 [05:29<13:41,  1.20it/s]
epoch: 1 loss: 0.1346436:  34%|███▍      | 509/1497 [05:29<12:45,  1.29it/s]
epoch: 1 loss: 0.0199280:  34%|███▍      | 509/1497 [05:30<12:45,  1.29it/s]
epoch: 1 loss: 0.0199280:  34%|███▍      | 510/1497 [05:30<11:53,  1.38it/s]
epoch: 1 loss: 0.0697021:  34%|███▍      | 510/1497 [05:31<11:53,  1.38it/s]
epoch: 1 loss: 0.0697021:  34%|███▍      | 511/1497 [05:31<11:17,  1.46it/s]
epoch: 1 loss: 0.1215820:  34%|███▍      | 511/1497 [05:31<11:17,  1.46it/s]
epoch: 1 loss: 0.1215820:  34%|███▍      | 512/1497 [05:31<11:02,  1.49it/s]
epoch: 1 loss: 0.0269470:  34%|███▍      | 512/1497 [05:32<11:02,  1.49it/s]
epoch: 1 loss: 0.0269470:  34%|███▍      | 513/1497 [05:32<10:39,  1.54it/s]
epoch: 1 loss: 0.0264435:  34%|███▍      | 513/1497 [05:32<10:39,  1.54it/s]
epoch: 1 loss: 0.0264435:  34%|███▍      | 514/1497 [05:32<10:31,  1.56it/s]
epoch: 1 loss: 0.0771484:  34%|███▍      | 514/1497 [05:33<10:31,  1.56it/s]
epoch: 1 loss: 0.0771484:  34%|███▍      | 515/1497 [05:33<10:21,  1.58it/s]
epoch: 1 loss: 0.0502319:  34%|███▍      | 515/1497 [05:34<10:21,  1.58it/s]
epoch: 1 loss: 0.0502319:  34%|███▍      | 516/1497 [05:34<10:13,  1.60it/s]
epoch: 1 loss: 0.1413574:  34%|███▍      | 516/1497 [05:34<10:13,  1.60it/s]
epoch: 1 loss: 0.1413574:  35%|███▍      | 517/1497 [05:34<10:07,  1.61it/s]
epoch: 1 loss: 0.0151062:  35%|███▍      | 517/1497 [05:35<10:07,  1.61it/s]
epoch: 1 loss: 0.0151062:  35%|███▍      | 518/1497 [05:35<10:11,  1.60it/s]
epoch: 1 loss: 0.0166931:  35%|███▍      | 518/1497 [05:35<10:11,  1.60it/s]
epoch: 1 loss: 0.0166931:  35%|███▍      | 519/1497 [05:35<10:04,  1.62it/s]
epoch: 1 loss: 0.0994873:  35%|███▍      | 519/1497 [05:36<10:04,  1.62it/s]
epoch: 1 loss: 0.0994873:  35%|███▍      | 520/1497 [05:36<10:09,  1.60it/s]
epoch: 1 loss: 0.0122223:  35%|███▍      | 520/1497 [05:37<10:09,  1.60it/s]
epoch: 1 loss: 0.0122223:  35%|███▍      | 521/1497 [05:37<10:04,  1.61it/s]
epoch: 1 loss: 0.0671387:  35%|███▍      | 521/1497 [05:37<10:04,  1.61it/s]
epoch: 1 loss: 0.0671387:  35%|███▍      | 522/1497 [05:37<09:58,  1.63it/s]
epoch: 1 loss: 0.0600586:  35%|███▍      | 522/1497 [05:38<09:58,  1.63it/s]
epoch: 1 loss: 0.0600586:  35%|███▍      | 523/1497 [05:38<09:56,  1.63it/s]
epoch: 1 loss: 0.0518494:  35%|███▍      | 523/1497 [05:38<09:56,  1.63it/s]
epoch: 1 loss: 0.0518494:  35%|███▌      | 524/1497 [05:38<09:54,  1.64it/s]
epoch: 1 loss: 0.1012573:  35%|███▌      | 524/1497 [05:39<09:54,  1.64it/s]
epoch: 1 loss: 0.1012573:  35%|███▌      | 525/1497 [05:39<09:56,  1.63it/s]
epoch: 1 loss: 0.0041008:  35%|███▌      | 525/1497 [05:40<09:56,  1.63it/s]
epoch: 1 loss: 0.0041008:  35%|███▌      | 526/1497 [05:40<09:55,  1.63it/s]
epoch: 1 loss: 0.0042610:  35%|███▌      | 526/1497 [05:40<09:55,  1.63it/s]
epoch: 1 loss: 0.0042610:  35%|███▌      | 527/1497 [05:40<10:02,  1.61it/s]
epoch: 1 loss: 0.0750122:  35%|███▌      | 527/1497 [05:41<10:02,  1.61it/s]
epoch: 1 loss: 0.0750122:  35%|███▌      | 528/1497 [05:41<10:01,  1.61it/s]
epoch: 1 loss: 0.1333008:  35%|███▌      | 528/1497 [05:42<10:01,  1.61it/s]
epoch: 1 loss: 0.1333008:  35%|███▌      | 529/1497 [05:42<09:57,  1.62it/s]
epoch: 1 loss: 0.0420227:  35%|███▌      | 529/1497 [05:42<09:57,  1.62it/s]
epoch: 1 loss: 0.0420227:  35%|███▌      | 530/1497 [05:42<09:57,  1.62it/s]
epoch: 1 loss: 0.0679932:  35%|███▌      | 530/1497 [05:43<09:57,  1.62it/s]
epoch: 1 loss: 0.0679932:  35%|███▌      | 531/1497 [05:43<09:54,  1.62it/s]
epoch: 1 loss: 0.0167542:  35%|███▌      | 531/1497 [05:43<09:54,  1.62it/s]
epoch: 1 loss: 0.0167542:  36%|███▌      | 532/1497 [05:43<10:02,  1.60it/s]
epoch: 1 loss: 0.0465698:  36%|███▌      | 532/1497 [05:44<10:02,  1.60it/s]
epoch: 1 loss: 0.0465698:  36%|███▌      | 533/1497 [05:44<10:12,  1.57it/s]
epoch: 1 loss: 0.1300049:  36%|███▌      | 533/1497 [05:45<10:12,  1.57it/s]
epoch: 1 loss: 0.1300049:  36%|███▌      | 534/1497 [05:45<10:02,  1.60it/s]
epoch: 1 loss: 0.1771240:  36%|███▌      | 534/1497 [05:45<10:02,  1.60it/s]
epoch: 1 loss: 0.1771240:  36%|███▌      | 535/1497 [05:45<09:59,  1.60it/s]
epoch: 1 loss: 0.0145416:  36%|███▌      | 535/1497 [05:46<09:59,  1.60it/s]
epoch: 1 loss: 0.0145416:  36%|███▌      | 536/1497 [05:46<09:54,  1.62it/s]
epoch: 1 loss: 0.0600586:  36%|███▌      | 536/1497 [05:47<09:54,  1.62it/s]
epoch: 1 loss: 0.0600586:  36%|███▌      | 537/1497 [05:47<09:52,  1.62it/s]
epoch: 1 loss: 0.0076294:  36%|███▌      | 537/1497 [05:47<09:52,  1.62it/s]
epoch: 1 loss: 0.0076294:  36%|███▌      | 538/1497 [05:47<10:10,  1.57it/s]
epoch: 1 loss: 0.0388794:  36%|███▌      | 538/1497 [05:48<10:10,  1.57it/s]
epoch: 1 loss: 0.0388794:  36%|███▌      | 539/1497 [05:48<10:00,  1.60it/s]
epoch: 1 loss: 0.0445557:  36%|███▌      | 539/1497 [05:48<10:00,  1.60it/s]
epoch: 1 loss: 0.0445557:  36%|███▌      | 540/1497 [05:48<09:55,  1.61it/s]
epoch: 1 loss: 0.0328369:  36%|███▌      | 540/1497 [05:49<09:55,  1.61it/s]
epoch: 1 loss: 0.0328369:  36%|███▌      | 541/1497 [05:49<10:00,  1.59it/s]
epoch: 1 loss: 0.0562744:  36%|███▌      | 541/1497 [05:50<10:00,  1.59it/s]
epoch: 1 loss: 0.0562744:  36%|███▌      | 542/1497 [05:50<09:51,  1.61it/s]
epoch: 1 loss: 0.1287842:  36%|███▌      | 542/1497 [05:50<09:51,  1.61it/s]
epoch: 1 loss: 0.1287842:  36%|███▋      | 543/1497 [05:50<09:45,  1.63it/s]
epoch: 1 loss: 0.0356445:  36%|███▋      | 543/1497 [05:51<09:45,  1.63it/s]
epoch: 1 loss: 0.0356445:  36%|███▋      | 544/1497 [05:51<09:45,  1.63it/s]
epoch: 1 loss: 0.1159668:  36%|███▋      | 544/1497 [05:52<09:45,  1.63it/s]
epoch: 1 loss: 0.1159668:  36%|███▋      | 545/1497 [05:52<09:40,  1.64it/s]
epoch: 1 loss: 0.0530090:  36%|███▋      | 545/1497 [05:52<09:40,  1.64it/s]
epoch: 1 loss: 0.0530090:  36%|███▋      | 546/1497 [05:52<09:39,  1.64it/s]
epoch: 1 loss: 0.0532227:  36%|███▋      | 546/1497 [05:53<09:39,  1.64it/s]
epoch: 1 loss: 0.0532227:  37%|███▋      | 547/1497 [05:53<09:39,  1.64it/s]
epoch: 1 loss: 0.0890503:  37%|███▋      | 547/1497 [05:53<09:39,  1.64it/s]
epoch: 1 loss: 0.0890503:  37%|███▋      | 548/1497 [05:53<09:37,  1.64it/s]
epoch: 1 loss: 0.0091095:  37%|███▋      | 548/1497 [05:54<09:37,  1.64it/s]
epoch: 1 loss: 0.0091095:  37%|███▋      | 549/1497 [05:54<09:37,  1.64it/s]
epoch: 1 loss: 0.0497742:  37%|███▋      | 549/1497 [05:55<09:37,  1.64it/s]
epoch: 1 loss: 0.0497742:  37%|███▋      | 550/1497 [05:55<09:42,  1.62it/s]
epoch: 1 loss: 0.1340332:  37%|███▋      | 550/1497 [05:55<09:42,  1.62it/s]
epoch: 1 loss: 0.1340332:  37%|███▋      | 551/1497 [05:55<09:46,  1.61it/s]
epoch: 1 loss: 0.1112671:  37%|███▋      | 551/1497 [05:56<09:46,  1.61it/s]
epoch: 1 loss: 0.1112671:  37%|███▋      | 552/1497 [05:56<09:36,  1.64it/s]
epoch: 1 loss: 0.0147552:  37%|███▋      | 552/1497 [05:56<09:36,  1.64it/s]
epoch: 1 loss: 0.0147552:  37%|███▋      | 553/1497 [05:56<09:29,  1.66it/s]
epoch: 1 loss: 0.0506897:  37%|███▋      | 553/1497 [05:57<09:29,  1.66it/s]
epoch: 1 loss: 0.0506897:  37%|███▋      | 554/1497 [05:57<09:39,  1.63it/s]
epoch: 1 loss: 0.0175934:  37%|███▋      | 554/1497 [05:58<09:39,  1.63it/s]
epoch: 1 loss: 0.0175934:  37%|███▋      | 555/1497 [05:58<09:45,  1.61it/s]
epoch: 1 loss: 0.0995483:  37%|███▋      | 555/1497 [05:58<09:45,  1.61it/s]
epoch: 1 loss: 0.0995483:  37%|███▋      | 556/1497 [05:58<09:49,  1.60it/s]
epoch: 1 loss: 0.0108185:  37%|███▋      | 556/1497 [05:59<09:49,  1.60it/s]
epoch: 1 loss: 0.0108185:  37%|███▋      | 557/1497 [05:59<09:39,  1.62it/s]
epoch: 1 loss: 0.0600891:  37%|███▋      | 557/1497 [06:00<09:39,  1.62it/s]
epoch: 1 loss: 0.0600891:  37%|███▋      | 558/1497 [06:00<09:47,  1.60it/s]
epoch: 1 loss: 0.0753784:  37%|███▋      | 558/1497 [06:00<09:47,  1.60it/s]
epoch: 1 loss: 0.0753784:  37%|███▋      | 559/1497 [06:00<09:37,  1.62it/s]
epoch: 1 loss: 0.0045471:  37%|███▋      | 559/1497 [06:01<09:37,  1.62it/s]
epoch: 1 loss: 0.0045471:  37%|███▋      | 560/1497 [06:01<09:28,  1.65it/s]
epoch: 1 loss: 0.0080032:  37%|███▋      | 560/1497 [06:01<09:28,  1.65it/s]
epoch: 1 loss: 0.0080032:  37%|███▋      | 561/1497 [06:01<09:49,  1.59it/s]
epoch: 1 loss: 0.2006836:  37%|███▋      | 561/1497 [06:02<09:49,  1.59it/s]
epoch: 1 loss: 0.2006836:  38%|███▊      | 562/1497 [06:02<10:01,  1.55it/s]
epoch: 1 loss: 0.0573425:  38%|███▊      | 562/1497 [06:03<10:01,  1.55it/s]
epoch: 1 loss: 0.0573425:  38%|███▊      | 563/1497 [06:03<09:58,  1.56it/s]
epoch: 1 loss: 0.0312805:  38%|███▊      | 563/1497 [06:03<09:58,  1.56it/s]
epoch: 1 loss: 0.0312805:  38%|███▊      | 564/1497 [06:03<09:43,  1.60it/s]
epoch: 1 loss: 0.0361328:  38%|███▊      | 564/1497 [06:04<09:43,  1.60it/s]
epoch: 1 loss: 0.0361328:  38%|███▊      | 565/1497 [06:04<10:00,  1.55it/s]
epoch: 1 loss: 0.0682373:  38%|███▊      | 565/1497 [06:05<10:00,  1.55it/s]
epoch: 1 loss: 0.0682373:  38%|███▊      | 566/1497 [06:05<10:15,  1.51it/s]
epoch: 1 loss: 0.0656738:  38%|███▊      | 566/1497 [06:05<10:15,  1.51it/s]
epoch: 1 loss: 0.0656738:  38%|███▊      | 567/1497 [06:05<09:52,  1.57it/s]
epoch: 1 loss: 0.0130310:  38%|███▊      | 567/1497 [06:06<09:52,  1.57it/s]
epoch: 1 loss: 0.0130310:  38%|███▊      | 568/1497 [06:06<10:00,  1.55it/s]
epoch: 1 loss: 0.0035095:  38%|███▊      | 568/1497 [06:07<10:00,  1.55it/s]
epoch: 1 loss: 0.0035095:  38%|███▊      | 569/1497 [06:07<10:11,  1.52it/s]
epoch: 1 loss: 0.0109024:  38%|███▊      | 569/1497 [06:07<10:11,  1.52it/s]
epoch: 1 loss: 0.0109024:  38%|███▊      | 570/1497 [06:07<09:53,  1.56it/s]
epoch: 1 loss: 0.0885010:  38%|███▊      | 570/1497 [06:08<09:53,  1.56it/s]
epoch: 1 loss: 0.0885010:  38%|███▊      | 571/1497 [06:08<10:04,  1.53it/s]
epoch: 1 loss: 0.0061302:  38%|███▊      | 571/1497 [06:09<10:04,  1.53it/s]
epoch: 1 loss: 0.0061302:  38%|███▊      | 572/1497 [06:09<09:49,  1.57it/s]
epoch: 1 loss: 0.0527344:  38%|███▊      | 572/1497 [06:09<09:49,  1.57it/s]
epoch: 1 loss: 0.0527344:  38%|███▊      | 573/1497 [06:09<09:40,  1.59it/s]
epoch: 1 loss: 0.0650635:  38%|███▊      | 573/1497 [06:10<09:40,  1.59it/s]
epoch: 1 loss: 0.0650635:  38%|███▊      | 574/1497 [06:10<09:36,  1.60it/s]
epoch: 1 loss: 0.1213989:  38%|███▊      | 574/1497 [06:10<09:36,  1.60it/s]
epoch: 1 loss: 0.1213989:  38%|███▊      | 575/1497 [06:10<09:29,  1.62it/s]
epoch: 1 loss: 0.0053711:  38%|███▊      | 575/1497 [06:11<09:29,  1.62it/s]
epoch: 1 loss: 0.0053711:  38%|███▊      | 576/1497 [06:11<09:31,  1.61it/s]
epoch: 1 loss: 0.0471191:  38%|███▊      | 576/1497 [06:12<09:31,  1.61it/s]
epoch: 1 loss: 0.0471191:  39%|███▊      | 577/1497 [06:12<09:25,  1.63it/s]
epoch: 1 loss: 0.0280304:  39%|███▊      | 577/1497 [06:12<09:25,  1.63it/s]
epoch: 1 loss: 0.0280304:  39%|███▊      | 578/1497 [06:12<09:32,  1.61it/s]
epoch: 1 loss: 0.0105515:  39%|███▊      | 578/1497 [06:13<09:32,  1.61it/s]
epoch: 1 loss: 0.0105515:  39%|███▊      | 579/1497 [06:13<09:28,  1.61it/s]
epoch: 1 loss: 0.0265198:  39%|███▊      | 579/1497 [06:13<09:28,  1.61it/s]
epoch: 1 loss: 0.0265198:  39%|███▊      | 580/1497 [06:13<09:24,  1.63it/s]
epoch: 1 loss: 0.0136795:  39%|███▊      | 580/1497 [06:14<09:24,  1.63it/s]
epoch: 1 loss: 0.0136795:  39%|███▉      | 581/1497 [06:14<09:25,  1.62it/s]
epoch: 1 loss: 0.0035381:  39%|███▉      | 581/1497 [06:15<09:25,  1.62it/s]
epoch: 1 loss: 0.0035381:  39%|███▉      | 582/1497 [06:15<09:19,  1.63it/s]
epoch: 1 loss: 0.0595703:  39%|███▉      | 582/1497 [06:15<09:19,  1.63it/s]
epoch: 1 loss: 0.0595703:  39%|███▉      | 583/1497 [06:15<09:19,  1.63it/s]
epoch: 1 loss: 0.0605774:  39%|███▉      | 583/1497 [06:16<09:19,  1.63it/s]
epoch: 1 loss: 0.0605774:  39%|███▉      | 584/1497 [06:16<09:17,  1.64it/s]
epoch: 1 loss: 0.0079193:  39%|███▉      | 584/1497 [06:16<09:17,  1.64it/s]
epoch: 1 loss: 0.0079193:  39%|███▉      | 585/1497 [06:16<09:12,  1.65it/s]
epoch: 1 loss: 0.1627197:  39%|███▉      | 585/1497 [06:17<09:12,  1.65it/s]
epoch: 1 loss: 0.1627197:  39%|███▉      | 586/1497 [06:17<09:16,  1.64it/s]
epoch: 1 loss: 0.0094528:  39%|███▉      | 586/1497 [06:18<09:16,  1.64it/s]
epoch: 1 loss: 0.0094528:  39%|███▉      | 587/1497 [06:18<09:13,  1.65it/s]
epoch: 1 loss: 0.0039978:  39%|███▉      | 587/1497 [06:18<09:13,  1.65it/s]
epoch: 1 loss: 0.0039978:  39%|███▉      | 588/1497 [06:18<09:12,  1.65it/s]
epoch: 1 loss: 0.2388916:  39%|███▉      | 588/1497 [06:19<09:12,  1.65it/s]
epoch: 1 loss: 0.2388916:  39%|███▉      | 589/1497 [06:19<09:10,  1.65it/s]
epoch: 1 loss: 0.0968628:  39%|███▉      | 589/1497 [06:20<09:10,  1.65it/s]
epoch: 1 loss: 0.0968628:  39%|███▉      | 590/1497 [06:20<09:08,  1.65it/s]
epoch: 1 loss: 0.0036716:  39%|███▉      | 590/1497 [06:20<09:08,  1.65it/s]
epoch: 1 loss: 0.0036716:  39%|███▉      | 591/1497 [06:20<09:24,  1.60it/s]
epoch: 1 loss: 0.0441895:  39%|███▉      | 591/1497 [06:21<09:24,  1.60it/s]
epoch: 1 loss: 0.0441895:  40%|███▉      | 592/1497 [06:21<09:20,  1.61it/s]
epoch: 1 loss: 0.0225220:  40%|███▉      | 592/1497 [06:21<09:20,  1.61it/s]
epoch: 1 loss: 0.0225220:  40%|███▉      | 593/1497 [06:21<09:15,  1.63it/s]
epoch: 1 loss: 0.0667114:  40%|███▉      | 593/1497 [06:22<09:15,  1.63it/s]
epoch: 1 loss: 0.0667114:  40%|███▉      | 594/1497 [06:22<09:13,  1.63it/s]
epoch: 1 loss: 0.0112762:  40%|███▉      | 594/1497 [06:23<09:13,  1.63it/s]
epoch: 1 loss: 0.0112762:  40%|███▉      | 595/1497 [06:23<09:09,  1.64it/s]
epoch: 1 loss: 0.0744019:  40%|███▉      | 595/1497 [06:23<09:09,  1.64it/s]
epoch: 1 loss: 0.0744019:  40%|███▉      | 596/1497 [06:23<09:15,  1.62it/s]
epoch: 1 loss: 0.1138916:  40%|███▉      | 596/1497 [06:24<09:15,  1.62it/s]
epoch: 1 loss: 0.1138916:  40%|███▉      | 597/1497 [06:24<09:14,  1.62it/s]
epoch: 1 loss: 0.0910034:  40%|███▉      | 597/1497 [06:24<09:14,  1.62it/s]
epoch: 1 loss: 0.0910034:  40%|███▉      | 598/1497 [06:24<09:22,  1.60it/s]
epoch: 1 loss: 0.0252991:  40%|███▉      | 598/1497 [06:25<09:22,  1.60it/s]
epoch: 1 loss: 0.0252991:  40%|████      | 599/1497 [06:25<09:32,  1.57it/s]
epoch: 1 loss: 0.0200806:  40%|████      | 599/1497 [06:26<09:32,  1.57it/s]
epoch: 1 loss: 0.0200806:  40%|████      | 600/1497 [06:26<09:22,  1.59it/s]
epoch: 1 loss: 0.0224457:  40%|████      | 600/1497 [06:26<09:22,  1.59it/s]
epoch: 1 loss: 0.0224457:  40%|████      | 601/1497 [06:26<09:18,  1.60it/s]
epoch: 1 loss: 0.0958862:  40%|████      | 601/1497 [06:27<09:18,  1.60it/s]
epoch: 1 loss: 0.0958862:  40%|████      | 602/1497 [06:27<09:14,  1.61it/s]
epoch: 1 loss: 0.1837158:  40%|████      | 602/1497 [06:28<09:14,  1.61it/s]
epoch: 1 loss: 0.1837158:  40%|████      | 603/1497 [06:28<09:10,  1.62it/s]
epoch: 1 loss: 0.0148163:  40%|████      | 603/1497 [06:28<09:10,  1.62it/s]
epoch: 1 loss: 0.0148163:  40%|████      | 604/1497 [06:28<09:11,  1.62it/s]
epoch: 1 loss: 0.0039330:  40%|████      | 604/1497 [06:29<09:11,  1.62it/s]
epoch: 1 loss: 0.0039330:  40%|████      | 605/1497 [06:29<09:08,  1.63it/s]
epoch: 1 loss: 0.0290375:  40%|████      | 605/1497 [06:29<09:08,  1.63it/s]
epoch: 1 loss: 0.0290375:  40%|████      | 606/1497 [06:29<09:08,  1.63it/s]
epoch: 1 loss: 0.0251465:  40%|████      | 606/1497 [06:30<09:08,  1.63it/s]
epoch: 1 loss: 0.0251465:  41%|████      | 607/1497 [06:30<09:04,  1.63it/s]
epoch: 1 loss: 0.0095444:  41%|████      | 607/1497 [06:31<09:04,  1.63it/s]
epoch: 1 loss: 0.0095444:  41%|████      | 608/1497 [06:31<09:06,  1.63it/s]
